2.800000000000000000e+01,2.584260312944523363e+01,8.986352201257862049e+00,2.915329442282749994e+01,2.910142857142857409e+01,2.399685714285714155e+01,2.706130434782609129e+01,3.524991735537189896e+01,7.149401709401709937e+00,2.067859519408503033e+01,3.788426666666666875e+01,2.142577922077922281e+01,2.609726775956283618e+01,3.711654545454545229e+01,2.800000000000000000e+01,nan
2.936538461538461675e+01,2.521461311717023079e+01,8.697814569536422624e+00,2.796837689133425187e+01,3.526228571428571712e+01,2.479374999999999929e+01,2.475197568389057778e+01,3.536089887640449803e+01,7.318080808080807742e+00,2.001772643253234918e+01,3.794418300653595111e+01,2.092864661654135361e+01,2.667233128834356037e+01,3.132010869565217348e+01,2.936538461538461675e+01,nan
3.084346153846153626e+01,2.598758447160316010e+01,8.116341463414633139e+00,2.851570827489481275e+01,3.361000000000000654e+01,2.094102564102564301e+01,2.667987499999999912e+01,3.644619047619048047e+01,6.968728813559321722e+00,2.169511304347826197e+01,3.574955555555555975e+01,2.086913333333333398e+01,2.605641414141414813e+01,3.955631067961164860e+01,3.084346153846153626e+01,nan
2.985519999999999641e+01,2.433195508100147109e+01,9.221849315068492814e+00,2.735377593360995618e+01,3.072970588235293832e+01,2.343769230769230560e+01,2.633151234567901255e+01,3.320813008130081556e+01,7.004000000000000448e+00,2.008092081031307430e+01,3.701325581395349218e+01,1.838940789473684134e+01,2.408705882352941430e+01,3.082978947368421530e+01,2.985519999999999641e+01,nan
2.311117647058823721e+01,2.500147153598281591e+01,8.404649681528661986e+00,2.741496542185338470e+01,3.264324324324323356e+01,2.072951219512195209e+01,2.541624242424242652e+01,3.555984063745020052e+01,6.581181818181819132e+00,2.037878682842287859e+01,3.437557046979866726e+01,2.243604651162790731e+01,2.730275675675675728e+01,3.623326923076923123e+01,2.311117647058823721e+01,nan
3.453799999999999670e+01,2.513081714913887765e+01,8.071914893617021747e+00,2.851670329670329096e+01,3.833552631578947256e+01,1.848750000000000071e+01,2.576148734177215260e+01,3.457666666666666799e+01,7.508645833333332575e+00,1.963662068965517093e+01,3.664411347517730633e+01,2.089068027210884182e+01,2.622800000000000153e+01,3.536792079207921091e+01,3.453799999999999670e+01,nan
2.983200000000000429e+01,2.586702253417066899e+01,8.526370370370372598e+00,2.788660026560425109e+01,4.212595238095237704e+01,2.100888888888889028e+01,2.445685810810810779e+01,3.866603448275862576e+01,6.904358974358973278e+00,2.092100746268656764e+01,3.666385135135135442e+01,2.286630573248407927e+01,2.895935897435897388e+01,3.491379629629629022e+01,2.983200000000000429e+01,nan
2.981733333333333391e+01,2.423209388971683964e+01,8.286455696202532195e+00,2.876907801418439803e+01,3.234032258064516441e+01,2.307265306122448578e+01,2.556157099697885471e+01,3.310390909090909162e+01,6.658834951456311657e+00,1.889567619047619118e+01,3.394386861313868309e+01,1.837846153846153641e+01,2.505115384615384500e+01,3.126799999999999713e+01,2.981733333333333391e+01,nan
3.048227272727273274e+01,2.472366448326054922e+01,8.478014184397164144e+00,2.797214382632293095e+01,3.210000000000000853e+01,2.122419354838709538e+01,2.669284829721361874e+01,3.283927038626609374e+01,7.221379310344827829e+00,1.883380180180179764e+01,3.740630872483221481e+01,2.036219354838709350e+01,2.678976744186046588e+01,3.408941747572814762e+01,3.048227272727273274e+01,nan
2.722842105263158174e+01,2.537015808823528928e+01,9.070422535211267956e+00,2.862736187845303704e+01,3.956263157894736793e+01,1.823909090909090835e+01,2.439346385542168605e+01,3.312167330677291233e+01,6.909999999999999254e+00,2.003607913669064899e+01,3.468798701298701559e+01,2.166707692307692312e+01,2.654253086419753416e+01,3.768526315789473813e+01,2.722842105263158174e+01,nan
3.049416666666667197e+01,2.729170296322741862e+01,9.900866141732283410e+00,3.092123809523809541e+01,4.315684210526316633e+01,2.127571428571428669e+01,2.617703125000000597e+01,3.876278350515463700e+01,6.788348623853210917e+00,2.137969348659003899e+01,3.872375000000000256e+01,2.010296511627906924e+01,2.607208333333333528e+01,3.858829999999999671e+01,3.049416666666667197e+01,nan
2.422550000000000381e+01,2.601555675287356095e+01,9.525539568345321229e+00,2.818830268741159628e+01,4.175655172413794247e+01,2.219909090909090565e+01,2.559113259668508888e+01,3.496837719298245872e+01,7.264433962264150502e+00,2.125112280701754131e+01,3.731333333333333258e+01,2.384521126760563803e+01,3.073925133689839484e+01,3.414314814814814980e+01,2.422550000000000381e+01,nan
2.332269230769230717e+01,2.640112961622012833e+01,9.313248407643310856e+00,2.961528735632183640e+01,3.855129032258064115e+01,1.974714285714285822e+01,2.549871794871794961e+01,3.493382899628252858e+01,7.288181818181818095e+00,2.306992957746479078e+01,3.737099290780141558e+01,2.269447368421052502e+01,2.749508379888268195e+01,3.450422413793102550e+01,2.332269230769230717e+01,nan
3.160958333333333670e+01,2.570641044234952943e+01,8.595128205128206744e+00,2.921247826086956678e+01,3.896433333333333593e+01,2.096580645161290590e+01,2.245049504950495134e+01,3.559173144876325523e+01,7.626526315789472044e+00,2.139891843971631147e+01,3.782152671755724782e+01,2.326135135135135457e+01,2.653169230769231035e+01,3.289780303030303088e+01,3.160958333333333670e+01,nan
2.644484848484848527e+01,2.687410284463894783e+01,8.164109589041096626e+00,2.967694677871148556e+01,5.063000000000000966e+01,2.056117647058823650e+01,2.669804416403785652e+01,3.642821428571428299e+01,7.237745098039215286e+00,2.078890130353817511e+01,3.751434210526316093e+01,2.240669014084507182e+01,3.023966346153846274e+01,4.007817307692307907e+01,2.644484848484848527e+01,nan
3.614999999999999147e+01,2.594029197080292448e+01,9.671575342465752456e+00,2.952482507288629421e+01,3.785853658536585442e+01,1.813822222222222180e+01,2.243114035087719671e+01,3.479308880308879992e+01,6.885242718446601629e+00,2.335482078853046772e+01,3.518359999999999133e+01,1.966091603053435222e+01,2.932825242718447001e+01,3.676244897959183788e+01,3.614999999999999147e+01,nan
3.101095238095238216e+01,2.569428517823639879e+01,8.043521126760563078e+00,2.868045662100456283e+01,4.320972222222221149e+01,1.956724999999999781e+01,2.422141914191419332e+01,3.379087452471483033e+01,7.231123595505618340e+00,2.167805755395683320e+01,3.740225352112675949e+01,2.145606299212598245e+01,2.631295336787564665e+01,3.516829059829060355e+01,3.101095238095238216e+01,nan
2.841999999999999815e+01,2.575024548736461938e+01,8.803150684931507541e+00,2.985539106145251154e+01,3.522162790697674239e+01,2.284933333333333039e+01,2.603313390313390130e+01,3.211822222222222223e+01,7.546599999999998865e+00,2.098825136612021680e+01,3.707438848920863705e+01,2.020406896551724074e+01,2.695476470588235074e+01,3.346351351351351866e+01,2.841999999999999815e+01,nan
2.957260869565217831e+01,2.584985203897510075e+01,8.613840579710144496e+00,2.865866302864938575e+01,3.670219512195122036e+01,2.089500000000000313e+01,2.639878787878787847e+01,3.495608000000000004e+01,7.018425925925925846e+00,2.176965397923875400e+01,3.549429577464788821e+01,2.156407407407407817e+01,2.564604166666666529e+01,3.830968750000000256e+01,2.957260869565217831e+01,nan
2.418882352941176705e+01,2.603966918374685591e+01,8.845683453237407790e+00,2.821255464480874409e+01,3.951971428571428646e+01,2.163513513513513331e+01,2.825260869565217448e+01,3.668979674796747759e+01,7.104017857142857828e+00,2.002954462659380397e+01,3.652258278145695414e+01,2.182578313253011970e+01,2.884653631284916031e+01,3.659353982300884667e+01,2.418882352941176705e+01,nan
